"Hide","Vendor","Application","Description","License Type","Unclass","Secret","CWAN","Unit Cost","Initial Maintenance Cost","Subtotal","Discount","Total Cost","Comments"
"","InterCAX","Syndeia","","Floating","","",""," $3,500.00 ",""," $-   "," $-   "," $-   ",""
"","InterCAX","Syndeia - Windchill Integration","","Floating","","",""," $3,000.00 ",""," $-   "," $-   "," $-   ",""
"","InterCAX","Syndeia - Creo Integration","","Floating","","",""," $1,500.00 ",""," $-   "," $-   "," $-   ",""
"","InterCAX","Syndeia - Teamcenter","","Floating","","",""," $3,000.00 ",""," $-   "," $-   "," $-   ",""
"","InterCAX","Syndeia - NX","","Floating","","",""," $1,500.00 ",""," $-   "," $-   "," $-   ",""
"","InterCAX","Syndeia - DNG","","Floating","","",""," $2,250.00 ",""," $-   "," $-   "," $-   ",""
"","InterCAX","Syndeia - MySQL","","Floating","","",""," $1,500.00 ",""," $-   "," $-   "," $-   ",""
"","InterCAX","Syndeia - JIRA","","Floating","","",""," $2,000.00 ",""," $-   "," $-   "," $-   ",""
"","","ISS Slicwave","","","","","","","","","","",""
"","Jfrog","Artifactory Pro","Need to decide version?","Floating","","",""," $2,950.00 ",""," $-   "," $-   "," $-   ",""
"","KDM Analytics","Risk Manager","","Floating","","",""," $60,000.00 ",""," $-   "," $-   "," $-   ",""
"","","MagicDraw","","","","","","","","","","",""
"","Maplesoft","Maple","","Floating","","",""," $-   ",""," $-   "," $-   "," $-   ",""
"","MapleSoft","MapleSim","","Floating","","",""," $-   ",""," $-   "," $-   "," $-   ",""
"","Mathworks","Matlab","","Floating","","",""," $8,600.00 ",""," $-   "," $-   "," $-   ",""
"","Mathworks","Simulink","","Floating","","",""," $13,000.00 ",""," $-   "," $-   "," $-   ",""
"","","Mathcad","","","","","","","","","","",""
"","","MSC","","","","","","","","","","",""
"","No Magic","Cameo EA","Cameo Enterprise Architect","Floating","","",""," $10,122.00 ",""," $-   "," $-   "," $-   ",""
"","No Magic","Cameo System Modeler","","Floating","","",""," $10,122.00 ",""," $-   "," $-   "," $-   ",""
"","No Magic","Teamwork Server","","Floating","","",""," $5,079.00 ",""," $-   "," $-   "," $-   ",""
"","No Magic","TWC","Teamwork Cloud","Floating","","",""," $5,079.00 ",""," $-   "," $-   "," $-   ",""
"","No Magic","Cameo Collaborator","","Floating","","",""," $1,869.00 ",""," $-   "," $-   "," $-   ",""
"","No Magic","SimToolKit","Cameo Simulation Toolkit","Floating","","",""," $1,998.00 ",""," $-   "," $-   "," $-   ",""
"","No Magic","Cameo DataHub","","Floating","","",""," $998.00 ",""," $-   "," $-   "," $-   ",""
"","No Magic","Cameo InterOp","","Floating","","",""," $5,049.00 ",""," $-   "," $-   "," $-   ",""
"","No Magic","Project Merge","","Floating","","",""," $998.00 ",""," $-   "," $-   "," $-   ",""
"","","NX TeamMate","","","","","","","","","","",""
"","","OpenBravo and Frepple Support","","","","","","","","","","",""
"","","OpenBravo","","","","","","","","","","",""
"","","Pentaho Maintenance ","","","","","","","","","","",""
"","Phoenix Integration","ModelCenter Integrate","","Floating","","",""," $43,750.00 ",""," $-   "," $-   "," $-   ",""
"","Phoenix Integration","ModelCenter Explore","","Floating","","",""," $43,750.00 ",""," $-   "," $-   "," $-   ",""
"","Phoenix Integration","Advanced Reliability Algorithm","","Floating","","",""," $18,750.00 ",""," $-   "," $-   "," $-   ",""
"","Phoenix Integration","MBSE Pak - Cameo","","Floating","","",""," $18,750.00 ",""," $-   "," $-   "," $-   ",""
"","Phoenix Integration","MBSE Pak - Rhapsody","","Floating","","",""," $18,750.00 ",""," $-   "," $-   "," $-   ",""
"","Phoenix Integration","ModelCenter Cloud","","Floating","","",""," $18,750.00 ",""," $-   "," $-   "," $-   ",""
"","PTC","Arbortext Editor","","Floating ","","",""," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Creo Advanced Assembly Extention","","Floating ","","",""," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Creo CABLING","","Floating ","","",""," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Creo Engineer II with Advanced Assembly ","","Floating ","","",""," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Creo HARNESS-MFG","","Floating ","","",""," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Creo Illustration Standard","","Floating ","","",""," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Creo NC Sheetmetal Option","","Floating","","",""," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Creo PIPING","","Floating","","",""," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Creo Schematic","","Floating","","",""," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Creo Simulation Advanced ENG","","Floating","","",""," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Creo Simulation Advanced UI","","Floating","","",""," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Creo Simulation Live","","Floating","","",""," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Interface for UG","","Floating","","",""," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Manikin Analysis","","Floating","","",""," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Object Ada","","","","","","","","","","",""
"","PTC","Vuforia & Thingworx with Session Plan","","","","","","","","","","",""
"","PTC","Windchill","","Floating","","",""," $-   ",""," $-   "," $-   "," $-   ",""
"","","Raytheon SW","","","","","","","","","","",""
"","","SarahTech SolidEdge","","","","","","","","","","",""
"","SBE Vision","Core","","Floating","","",""," $100,000.00 ",""," $-   "," $-   "," $-   ",""
"","SBE Vision","DNG Adapter","","Floating","","",""," $200.00 ",""," $-   "," $-   "," $-   ",""
"","SBE Vision","Teamcenter Adapter","","Floating","","",""," $200.00 ",""," $-   "," $-   "," $-   ",""
"","SBE Vision","Cameo Adapter","","Floating","","",""," $200.00 ",""," $-   "," $-   "," $-   ",""
"","SBE Vision","Rhapsody Adapter","","Floating","","",""," $200.00 ",""," $-   "," $-   "," $-   ",""
"","Siemens","TeamCenter","","Floating","","",""," $-   ",""," $-   "," $-   "," $-   ",""
"","Siemens","Teammate","","","","","","","","","","",""
"","Sparx","EA","","","","","","","","","","",""
"","Sparx","EA Ultimate","","Floating","","",""," $899.00 ",""," $-   "," $-   "," $-   ",""
"","Sparx","EA Corporate","","Floating","","",""," $399.00 ",""," $-   "," $-   "," $-   ",""
"","Sparx","CloudServer","","Floating","","",""," $7,999.00 ",""," $-   "," $-   "," $-   ",""
"","Sparx","Prolaborate","","Floating","","",""," $120.00 ",""," $-   "," $-   "," $-   ",""
"","Sword","ARM - Admin","","Floating","","",""," $6,750.00 ",""," $-   "," $-   "," $-   ",""
"","Sword","ARM - Enterprise","","Floating","","",""," $4,500.00 ",""," $-   "," $-   "," $-   ",""
"","Sword","Risk Express","","Floating","","",""," $750.00 ",""," $-   "," $-   "," $-   ",""
"","Sword","ARM MS Project Integration ","","Floating","","",""," $30,000.00 ",""," $-   "," $-   "," $-   ",""
"","Sword","ARM DOORS Integration","","Floating","","",""," $30,000.00 ",""," $-   "," $-   "," $-   ",""
"","","Team Center","","","","","","","","","","",""
"","Tom Sawyer","Tom Sawyer","","Floating","","",""," $2,835.26 ",""," $-   "," $-   "," $-   ",""
"","Wolfram","Mathematica","","Floating","","",""," $-   ",""," $-   "," $-   "," $-   ",""
"","Wolfram","System Modeler","","Floating","","",""," $-   ",""," $-   "," $-   "," $-   ",""
"","","","","","","","","","","","Total"," $-   ",""
"Maintenance @ Initial Buy","","","","","","","","","","","","",""
"","","","","","Licenses Maintenance Requested","","","","","","","",""
"Hide","Vendor","Application","Description","License Type","Unclass","Secret","CWAN","Unit Cost","","Subtotal","Discount","Total Cost","Comments"
"","","AssetSmart","","","","","","","","","","",""
"","","AgilityERP","","","","","","","","","","",""
"","AGI","STK Pro","Professional Edition","Floating","0","0","0"," $1,650.00 ",""," $-   "," $-   "," $-   ",""
"","AGI","AST6","Astrogator Module for PC","Floating","0","0","0"," $8,250.00 ",""," $-   "," $-   "," $-   ",""
"","AGI","STKEOIR","EORI Module","Floating","0","0","0"," $6,750.00 ",""," $-   "," $-   "," $-   ",""
"","AGI","STKINT","Intgeration Module","Floating","0","0","0"," $3,750.00 ",""," $-   "," $-   "," $-   ",""
"","AGI","AnalysisWB","Analysis Workbench","Floating","0","0","0"," $3,900.00 ",""," $-   "," $-   "," $-   ",""
"","AGI","SatPro","Satellite Module","Floating","0","0","0"," $3,900.00 ",""," $-   "," $-   "," $-   ",""
"","AGI","STKAnalyzer","Analyzer Module","Floating","0","0","0"," $3,750.00 ",""," $-   "," $-   "," $-   ",""
"","AGI","CAT6","Conjunction Analysis Tool Module","Floating","0","0","0"," $7,500.00 ",""," $-   "," $-   "," $-   ",""
"","AGI","Cov","Coverage","Floating","0","0","0"," $3,750.00 ",""," $-   "," $-   "," $-   ",""
"","Aras","Innovator","PLM","Floating","0","0","0"," $1,000.00 ",""," $-   "," $-   "," $-   ",""
"","","Autocad Eage Premium","","","","","","","","","","",""
"","","Autodesk Eagle","","","","","","","","","","",""
"","","AutodDesk Fusion","","","","","","","","","","",""
"","","Autodesk Maya","","","","","","","","","","",""
"","","Autodesk AutoCad","","","","","","","","","","",""
"","","AutoDesk Mudbox","","","","","","","","","","",""
"","","Autodesk remake","","","","","","","","","","",""
"","","Autodesk Media and Entertainment Collections","","","","","","","","","","",""
"","","AutoDesk Vault","","","","","","","","","","",""
"","Big Lever","Gears","PLE Tool","Floating","0","0","0"," $750.00 ",""," $-   "," $-   "," $-   ",""
"","Big Lever","Body Knowledge Editor","PLE Tool","Floating","0","0","0"," $750.00 ",""," $-   "," $-   "," $-   ",""
"","Big Lever","Body of Knowledge Viewer","PLE Tool","Floating","0","0","0"," $450.00 ",""," $-   "," $-   "," $-   ",""
"","Celeris","iRIS","","Floating","0","0","0"," $850.00 ",""," $-   "," $-   "," $-   ",""
"","","Domino for ILT Renewal","","","","","","","","","","",""
"","Dassault","3DS Platform","ALM Tool","Floating","0","0","0"," $50,000.00 ",""," $-   "," $-   "," $-   ",""
"","Dassault","SolidWorks Premium","","Floating","0","0","0"," $1,755.60 ",""," $-   "," $-   "," $-   ",""
"","Dassault","SolidWorks Premium with Simulation Premium","","Floating","0","0","0"," $4,109.60 ",""," $-   "," $-   "," $-   ",""
"","Dassault","SolidWorks Premium with Simulation Professional","","Floating","0","0","0"," $2,965.60 ",""," $-   "," $-   "," $-   ",""
"","Dassault","SolidWorks Simulation Premium","","Floating","0","0","0"," $3,234.00 ",""," $-   "," $-   "," $-   ",""
"","Dassault","SolidWorks Professional","","Floating","0","0","0"," $1,315.60 ",""," $-   "," $-   "," $-   ",""
"","Dassault","SolidWorks Standard","","Floating","0","0","0"," $-   ",""," $-   "," $-   "," $-   ",""
"","Dassault","SolidWorks Composer Professional","","Floating","0","0","0"," $1,315.60 ",""," $-   "," $-   "," $-   ",""
"","Dassault","SolidWorks Electrical 3D","","Floating","0","0","0"," $1,491.60 ",""," $-   "," $-   "," $-   ",""
"","Dassault","SolidWorks Electrical Schematic Professional","","Floating","0","0","0"," $1,491.60 ",""," $-   "," $-   "," $-   ",""
"","Dassault","SolidWorks Flow Simulation","","Floating","0","0","0"," $3,448.72 ",""," $-   "," $-   "," $-   ",""
"","Dassault","SolidWork PDM Professional CAD Editor and Web","","Floating","0","0","0"," $435.60 ",""," $-   "," $-   "," $-   ",""
"","","Eagle MMIS Maintenance ","","","","","","","","","","",""
"","","Frepple renewal","","","","","","","","","","",""
"","IBM","CLM Suite","DNG, RTC, RQM, RELM, Rhapsody, etc","Tokens","0","0","0"," $39,500.00 ",""," $-   "," $-   "," $-   ",""
"","IBM","Watson Req. Quality Plugin","AI for RM","Tokens","0","0","0"," $20,000.00 ",""," $-   "," $-   "," $-   ",""
"","IBM","Doors","","","","","","","","","","",""
"","IBM","Rational","","","","","","","","","","",""
"","IBM","RQA","","","","","","","","","","",""
"","","IMT Program","","","","","","","","","","",""
"","InterCAX","Syndeia","","Floating","0","0","0"," $1,000.00 ",""," $-   "," $-   "," $-   ",""
"","InterCAX","Syndeia - Windchill Integration","","Floating","0","0","0"," $375.00 ",""," $-   "," $-   "," $-   ",""
"","InterCAX","Syndeia - Creo Integration","","Floating","0","0","0"," $375.00 ",""," $-   "," $-   "," $-   ",""
"","InterCAX","Syndeia - Teamcenter","","Floating","0","0","0"," $375.00 ",""," $-   "," $-   "," $-   ",""
"","InterCAX","Syndeia - NX","","Floating","0","0","0"," $375.00 ",""," $-   "," $-   "," $-   ",""
"","InterCAX","Syndeia - DNG","","Floating","0","0","0"," $375.00 ",""," $-   "," $-   "," $-   ",""
"","InterCAX","Syndeia - MySQL","","Floating","0","0","0"," $375.00 ",""," $-   "," $-   "," $-   ",""
"","InterCAX","Syndeia - JIRA","","Floating","0","0","0"," $375.00 ",""," $-   "," $-   "," $-   ",""
"","","ISS Slicwave","","","","","","","","","","",""
"","Jfrog","Artifactory Pro","Need to decide version?","Floating","0","0","0"," $2,950.00 ",""," $-   "," $-   "," $-   ",""
"","KDM Analytics","Risk Manager","","Floating","0","0","0"," $60,000.00 ",""," $-   "," $-   "," $-   ",""
"","","MagicDraw","","","","","","","","","","",""
"","Maplesoft","Maple","","Floating","0","0","0"," $4,946.69 ",""," $-   "," $-   "," $-   ",""
"","MapleSoft","MapleSim","","Floating","0","0","0"," $7,292.78 ",""," $-   "," $-   "," $-   ",""
"","Mathworks","Matlab","","Floating","0","0","0"," $8,600.00 ",""," $-   "," $-   "," $-   ",""
"","Mathworks","Simulink","","Floating","0","0","0"," $13,000.00 ",""," $-   "," $-   "," $-   ",""
"","","Mathcad","","","","","","","","","","",""
"","","MSC","","","","","","","","","","",""
"","No Magic","Cameo EA","Cameo Enterprise Architect","Floating","0","0","0"," $3,239.00 ",""," $-   "," $-   "," $-   ",""
"","No Magic","Cameo System Modeler","","Floating","0","0","0"," $3,239.00 ",""," $-   "," $-   "," $-   ",""
"","No Magic","Teamwork Server","","Floating","0","0","0"," $1,967.00 ",""," $-   "," $-   "," $-   ",""
"","No Magic","TWC","Teamwork Cloud","Floating","0","0","0"," $1,967.00 ",""," $-   "," $-   "," $-   ",""
"","No Magic","Cameo Collaborator","","Floating","0","0","0"," $598.00 ",""," $-   "," $-   "," $-   ",""
"","No Magic","SimToolKit","Cameo Simulation Toolkit","Floating","0","0","0"," $639.00 ",""," $-   "," $-   "," $-   ",""
"","No Magic","Cameo DataHub","","Floating","0","0","0"," $319.00 ",""," $-   "," $-   "," $-   ",""
"","No Magic","Cameo InterOp","","Floating","0","0","0"," $400.00 ",""," $-   "," $-   "," $-   ",""
"","No Magic","Project Merge","","Floating","0","0","0"," $319.00 ",""," $-   "," $-   "," $-   ",""
"","","NX TeamMate","","","","","","","","","","",""
"","","OpenBravo and Frepple Support","","","","","","","","","","",""
"","","OpenBravo","","","","","","","","","","",""
"","","Pentaho Maintenance ","","","","","","","","","","",""
"","Phoenix Integration","ModelCenter Integrate","","Floating","0","0","0"," $9,375.00 ",""," $-   "," $-   "," $-   ",""
"","Phoenix Integration","ModelCenter Explore","","Floating","0","0","0"," $9,375.00 ",""," $-   "," $-   "," $-   ",""
"","Phoenix Integration","Advanced Reliability Algorithm","","Floating","0","0","0"," $3,750.00 ",""," $-   "," $-   "," $-   ",""
"","Phoenix Integration","MBSE Pak - Cameo","","Floating","0","0","0"," $3,750.00 ",""," $-   "," $-   "," $-   ",""
"","Phoenix Integration","MBSE Pak - Rhapsody","","Floating","0","0","0"," $3,750.00 ",""," $-   "," $-   "," $-   ",""
"","Phoenix Integration","ModelCenter Cloud","","Floating","0","0","0"," $60,000.00 ",""," $-   "," $-   "," $-   ",""
"","PTC","Arbortext Editor","","Floating ","0","0","0"," $945.00 ",""," $-   "," $-   "," $-   ",""
"","PTC","Creo Advanced Assembly Extention","","Floating ","0","0","0"," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Creo CABLING","","Floating ","0","0","0"," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Creo Engineer II with Advanced Assembly ","","Floating ","0","0","0"," $4,288.00 ",""," $-   "," $-   "," $-   ",""
"","PTC","Creo HARNESS-MFG","","Floating ","0","0","0"," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Creo Illustration Standard","","Floating ","0","0","0"," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Creo NC Sheetmetal Option","","Floating","0","0","0"," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Creo PIPING","","Floating","0","0","0"," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Creo Schematic","","Floating","0","0","0"," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Creo Simulation Advanced ENG","","Floating","0","0","0"," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Creo Simulation Advanced UI","","Floating","0","0","0"," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Creo Simulation Live","","Floating","0","0","0"," $4,050.00 ",""," $-   "," $-   "," $-   ",""
"","PTC","Interface for UG","","Floating","0","0","0"," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Manikin Analysis","","Floating","0","0","0"," $-   ",""," $-   "," $-   "," $-   ",""
"","PTC","Object Ada","","","","","","","","","","",""
"","PTC","Vuforia & Thingworx with Session Plan","","","","","","","","","","",""
"","PTC","Windchill","","Floating","0","0","0"," $-   ",""," $-   "," $-   "," $-   ",""
"","","Raytheon SW","","","","","","","","","","",""
"","","SarahTech SolidEdge","","","","","","","","","","",""
"","SBE Vision","Core","","Floating","0","0","0"," $20,000.00 ",""," $-   "," $-   "," $-   ",""
"","SBE Vision","DNG Adapter","","Floating","0","0","0"," $40.00 ",""," $-   "," $-   "," $-   ",""
"","SBE Vision","Teamcenter Adapter","","Floating","0","0","0"," $40.00 ",""," $-   "," $-   "," $-   ",""
"","SBE Vision","Cameo Adapter","","Floating","0","0","0"," $40.00 ",""," $-   "," $-   "," $-   ",""
"","SBE Vision","Rhapsody Adapter","","Floating","0","0","0"," $40.00 ",""," $-   "," $-   "," $-   ",""
"","Siemens","TeamCenter","","Floating","0","0","0"," $40.00 ",""," $-   "," $-   "," $-   ",""
"","Siemens","Teammate","","","","","","","","","","",""
"","Sparx","EA","","","","","","","","","","",""
"","Sparx","Ultimate","","Floating","0","0","0"," $297.00 ",""," $-   "," $-   "," $-   ",""
"","Sparx","Corporate","","Floating","0","0","0"," $297.00 ",""," $-   "," $-   "," $-   ",""
"","Sparx","CloudServer","","Floating","0","0","0"," $7,999.00 ",""," $-   "," $-   "," $-   ",""
"","Sparx","Prolaborate","","Floating","0","0","0"," $120.00 ",""," $-   "," $-   "," $-   ",""
"","Sword","ARM - Admin","","Floating","0","0","0"," $1,350.00 ",""," $-   "," $-   "," $-   ",""
"","Sword","ARM - Enterprise","","Floating","0","0","0"," $900.00 ",""," $-   "," $-   "," $-   ",""
"","Sword","Risk Express","","Floating","0","0","0"," $150.00 ",""," $-   "," $-   "," $-   ",""
"","Sword","ARM MS Project Integration ","","Floating","0","0","0"," $6,000.00 ",""," $-   "," $-   "," $-   ",""
"","Sword","ARM DOORS Integration","","Floating","0","0","0"," $6,000.00 ",""," $-   "," $-   "," $-   ",""
"","","Team Center","","","","","","","","","","",""
"","Tom Sawyer","Tom Sawyer","","Floating","0","0","0"," $595.40 ",""," $-   "," $-   "," $-   ",""
"","Wolfram","Mathematica","","Floating","0","0","0"," $1,207.78 ",""," $-   "," $-   "," $-   ",""
"","Wolfram","System Modeler","","Floating","0","0","0"," $1,207.78 ",""," $-   "," $-   "," $-   ",""
"","","","","","","","","","","","Total"," $-   ",""
"","","","","","","","","","","","New Licenses Total Estimate"," $-   ",""